--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 2.67547814E8
Disconected: 2.67547815E8
Disconected: 2.67547816E8
Disconected: 2.67547817E8
Disconected: 2.67547818E8
Disconected: 2.67547819E8
Disconected: 2.6754782E8
Disconected: 2.67547821E8
Disconected: 2.67548375E8
Disconected: 2.67548727E8
Disconected: 2.67548728E8
Disconected: 2.67548729E8
Disconected: 2.6754873E8
Disconected: 2.67548731E8
Disconected: 2.67548732E8
Disconected: 2.67548733E8
Disconected: 2.67548734E8
Disconected: 2.67548735E8
Disconected: 2.67548906E8
Disconected: 2.77043276E8
Disconected: 2.77043277E8
Disconected: 2.77043278E8
Disconected: 2.77043279E8
Disconected: 2.7704328E8
Disconected: 2.77043281E8
Disconected: 2.77043282E8
Disconected: 2.77043283E8
Disconected: 2.77043284E8
Disconected: 2.77043285E8
Disconected: 2.77043286E8
Disconected: 2.77043287E8
Disconected: 2.77043288E8
Disconected: 2.77043289E8
Disconected: 2.7704329E8
Disconected: 2.77043291E8
Disconected: 2.77043292E8
Disconected: 2.77043293E8
Disconected: 2.77043294E8
Disconected: 2.77043295E8
Disconected: 2.77043296E8
Disconected: 2.77043297E8
Disconected: 2.77043298E8
Disconected: 2.77043299E8
Disconected: 2.770433E8
Disconected: 2.77043301E8
Disconected: 2.77043302E8
Disconected: 2.77043303E8
Disconected: 2.77043304E8
Disconected: 2.77043305E8
Disconected: 2.77043306E8
Disconected: 2.77043307E8
Disconected: 2.77043308E8
Disconected: 2.77043309E8
Disconected: 2.7704331E8
Disconected: 2.77043311E8
Disconected: 2.77043312E8
Disconected: 2.77043313E8
Disconected: 2.77043314E8
Disconected: 2.77043315E8
Disconected: 2.77043316E8
Disconected: 2.77043317E8
Disconected: 2.77043318E8
Disconected: 2.77043319E8
Disconected: 2.7704332E8
Disconected: 2.77043321E8
Disconected: 2.77043322E8
Disconected: 2.77043323E8
Disconected: 2.77043324E8
Disconected: 2.77043326E8
Disconected: 2.77043327E8
Disconected: 2.77043328E8
Disconected: 2.77043329E8
Disconected: 2.7704333E8
Disconected: 2.77043331E8
Disconected: 2.77043332E8
Disconected: 2.77043333E8
Disconected: 2.77043334E8
Disconected: 2.77043335E8
Disconected: 2.77043336E8
Disconected: 2.77043338E8
Disconected: 2.77043339E8
Disconected: 2.7704334E8
Disconected: 2.77043341E8
Disconected: 2.77043342E8
Disconected: 2.77043343E8
Disconected: 2.77043344E8
Disconected: 2.77043345E8
Disconected: 2.77043346E8
Disconected: 2.77043347E8
Disconected: 2.77043348E8
Disconected: 2.77043349E8
Disconected: 2.7704335E8
Disconected: 2.77043351E8
Disconected: 2.77043352E8
Disconected: 2.77043353E8
Disconected: 2.77043354E8
Disconected: 2.77043355E8
Disconected: 2.77043356E8
Disconected: 2.77043357E8
Disconected: 2.77043358E8
Disconected: 2.77043359E8
Disconected: 2.7704336E8
Disconected: 2.77043361E8
Disconected: 2.77043362E8
Disconected: 2.77043363E8
Disconected: 2.77043364E8
Disconected: 2.77043365E8
Disconected: 2.77043366E8
Disconected: 2.77043367E8
Disconected: 2.77043368E8
Disconected: 2.77043369E8
Disconected: 2.7704337E8
Disconected: 2.77043371E8
Disconected: 2.77043372E8
Disconected: 2.77043373E8
Disconected: 2.77043374E8
Disconected: 2.77043375E8
Disconected: 2.77043376E8
Disconected: 2.77043377E8
Disconected: 2.77043378E8
Disconected: 2.77043379E8
Disconected: 2.7704338E8
Disconected: 2.77043381E8
Disconected: 2.77043382E8
Disconected: 2.77043383E8
Disconected: 2.77043384E8
Disconected: 2.77043385E8
Disconected: 2.77043386E8
Disconected: 2.77043387E8
Disconected: 2.77043388E8
Disconected: 2.77043389E8
Disconected: 2.7704339E8
Disconected: 2.77043391E8
Disconected: 2.77043392E8
Disconected: 2.77043393E8
Disconected: 2.77043394E8
Disconected: 2.77043395E8
Disconected: 2.77043396E8
Disconected: 2.77043397E8
Disconected: 2.77043398E8
Disconected: 2.77043399E8
Disconected: 2.770434E8
Disconected: 2.77043401E8
Disconected: 2.77043402E8
Disconected: 2.77043403E8
Disconected: 2.77043404E8
Disconected: 2.77043405E8
Disconected: 2.77043406E8
Disconected: 2.77043407E8
Disconected: 2.77043408E8
Disconected: 2.77043409E8
Disconected: 2.7704341E8
Disconected: 2.77043411E8
Disconected: 2.77043412E8
Disconected: 2.77043413E8
Disconected: 2.77043414E8
Disconected: 2.77043415E8
Disconected: 2.77043416E8
Disconected: 2.77043417E8
Disconected: 2.77043418E8
Disconected: 2.77043419E8
Disconected: 2.7704342E8
Disconected: 2.77043421E8
Disconected: 2.77043422E8
Disconected: 2.77043423E8
Disconected: 2.77043424E8
Disconected: 2.77043425E8
Disconected: 2.77043426E8
Disconected: 2.77043427E8
Disconected: 2.77043428E8
Disconected: 2.77043429E8
Disconected: 2.7704343E8
Disconected: 2.77043431E8
Disconected: 2.77043432E8
Disconected: 2.77043433E8
Disconected: 2.77043434E8
Disconected: 2.77043435E8
Disconected: 2.77043436E8
Disconected: 2.77043437E8
Disconected: 3.09027638E8
Disconected: 3.09027642E8
Disconected: 3.09027653E8
Disconected: 3.09027658E8
Disconected: 3.0902788E8
Disconected: 3.09027881E8
Disconected: 3.09027883E8
Disconected: 3.09027886E8
Disconected: 3.09027887E8
Disconected: 3.09027888E8
Disconected: 3.0902789E8
Disconected: 3.09027891E8
Disconected: 3.09027892E8
Disconected: 3.09027895E8
Disconected: 3.09027896E8
Disconected: 3.09027897E8
Disconected: 3.09027898E8
Disconected: 3.09027899E8
Disconected: 3.090279E8
Disconected: 3.09027951E8
Disconected: 3.09027952E8
Disconected: 3.09027954E8
Disconected: 3.09027955E8
Disconected: 3.09027956E8
Disconected: 3.09027957E8
Disconected: 3.09313293E8
Disconected: 3.09313294E8
Disconected: 3.09313295E8
Disconected: 3.09313296E8
Disconected: 3.09313297E8
Disconected: 3.09313298E8
Disconected: 3.09313299E8
Disconected: 3.093133E8
Disconected: 3.09313301E8
Disconected: 3.09313302E8
Disconected: 3.09313303E8
Disconected: 3.09313304E8
Disconected: 3.09313305E8
Disconected: 3.09313306E8
Disconected: 3.09313307E8
Disconected: 3.09313308E8
Disconected: 3.09313309E8
Disconected: 3.0931331E8
Disconected: 3.09313311E8
Disconected: 3.09313312E8
Disconected: 3.09313313E8
Disconected: 3.09313314E8
Disconected: 3.09313315E8
Disconected: 3.09313316E8
Disconected: 3.09313317E8
Disconected: 3.09313318E8
Disconected: 3.09313319E8
Disconected: 3.0931332E8
Disconected: 3.09313321E8
Disconected: 3.09313322E8
Disconected: 3.09313323E8
Disconected: 3.09313324E8
Disconected: 3.09313325E8
Disconected: 3.09313326E8
Disconected: 3.09313327E8
Disconected: 3.09313328E8
Disconected: 3.0931333E8
Disconected: 3.09313331E8
Disconected: 3.09313332E8
Disconected: 3.09313333E8
Disconected: 3.09313334E8
Disconected: 3.09313335E8
Disconected: 3.09313336E8
Disconected: 3.09313337E8
Disconected: 3.09313338E8
Disconected: 3.09313339E8
Disconected: 3.0931334E8
Disconected: 3.09313341E8
Disconected: 3.09313342E8
Disconected: 3.09313343E8
Disconected: 3.09313344E8
Disconected: 3.09313345E8
Disconected: 3.09313346E8
Disconected: 3.09313347E8
Disconected: 3.09313348E8
Disconected: 3.09313349E8
Disconected: 3.09313505E8
Disconected: 3.09864573E8
Disconected: 3.13792038E8
Disconected: 3.13792039E8
Disconected: 3.1379204E8
Disconected: 3.13792041E8
Disconected: 3.13792042E8
Disconected: 3.13792043E8
Disconected: 3.13792044E8
Disconected: 3.13792045E8
Disconected: 3.13792046E8
Disconected: 3.13792047E8
Disconected: 3.13792048E8
Disconected: 3.13792049E8
Disconected: 3.1379205E8
Disconected: 3.13792051E8
Disconected: 3.13792052E8
Disconected: 3.13792053E8
Disconected: 3.13792054E8
Disconected: 3.13792055E8
Disconected: 3.13792056E8
Disconected: 3.13792947E8
Disconected: 3.13792948E8
Disconected: 3.13792949E8
Disconected: 3.1379295E8
Disconected: 3.13792951E8
Disconected: 3.13792952E8
Disconected: 3.13792953E8
Disconected: 3.13792954E8
Disconected: 3.13792955E8
Disconected: 3.13792956E8
Disconected: 3.13792957E8
Disconected: 3.13792959E8
Disconected: 3.1379296E8
Disconected: 3.13792969E8
Disconected: 3.1379297E8
Disconected: 3.13792971E8
Disconected: 3.13792972E8
Disconected: 3.1379307E8
Disconected: 3.13793071E8
Disconected: 3.13793072E8
Disconected: 3.13793073E8
Disconected: 3.13793547E8
Disconected: 3.13793548E8
Disconected: 3.13793549E8
Disconected: 3.1379355E8
Disconected: 3.13795827E8
Disconected: 3.13795828E8
Disconected: 3.1379583E8
Disconected: 3.13795831E8
Disconected: 3.13795833E8
Disconected: 3.13795834E8
Disconected: 3.13795835E8
Disconected: 3.13795836E8
Disconected: 3.13795837E8
Disconected: 3.13795838E8
Disconected: 3.13796832E8
Disconected: 3.13796834E8
Disconected: 3.13796836E8
Disconected: 3.13796837E8
Disconected: 3.13796839E8
Disconected: 3.1379684E8
Disconected: 3.13796842E8
Disconected: 3.13796844E8
Disconected: 3.13796845E8
Disconected: 3.13796847E8
Disconected: 3.13796848E8
Disconected: 3.13796852E8
Disconected: 3.13796853E8
Disconected: 3.13796855E8
Disconected: 3.13796856E8
Disconected: 3.13796857E8
Disconected: 3.13796858E8
Disconected: 3.13796861E8
Disconected: 3.13797133E8
Disconected: 3.13797134E8
Disconected: 3.13797135E8
Disconected: 3.13797137E8
Disconected: 3.13797138E8
Disconected: 3.13797139E8
Disconected: 3.1379714E8
Disconected: 3.13797142E8
Disconected: 3.13797143E8
Disconected: 3.13797145E8
Disconected: 3.13797146E8
Disconected: 3.13797147E8
Disconected: 3.13799285E8
Disconected: 3.13799286E8
Disconected: 3.13799287E8
Disconected: 3.13799288E8
Disconected: 3.13799289E8
Disconected: 3.1379929E8
Disconected: 3.13799291E8
Disconected: 3.13799292E8
Disconected: 3.13799293E8
Disconected: 3.13799651E8
Disconected: 3.13799653E8
Disconected: 3.13799655E8
Disconected: 3.13799657E8
Disconected: 3.13799659E8
Disconected: 3.13799661E8
Disconected: 3.13799663E8
Disconected: 3.13799665E8
Disconected: 3.13799667E8
Disconected: 3.13799669E8
Disconected: 3.13799671E8
Disconected: 3.13799673E8
Disconected: 3.13799675E8
Disconected: 3.13799677E8
Disconected: 3.1379968E8
Disconected: 3.13799683E8
Disconected: 3.13799685E8
Disconected: 3.13799687E8
Disconected: 3.13799802E8
Disconected: 3.13799803E8
Disconected: 3.13799804E8
Disconected: 3.13799805E8
Disconected: 3.13799806E8
Disconected: 3.13799807E8
Disconected: 3.13799808E8
Disconected: 3.13799809E8
Disconected: 3.1379981E8
Disconected: 3.13799811E8
Disconected: 3.13799812E8
Disconected: 3.13799813E8
Disconected: 3.13799814E8
Disconected: 3.13799815E8
Disconected: 3.13799816E8
Disconected: 3.13799817E8
Disconected: 3.13799818E8
Disconected: 3.13799819E8
Disconected: 3.1379982E8
Disconected: 3.13800049E8
Disconected: 3.13800051E8
Disconected: 3.13800052E8
Disconected: 3.13800053E8
Disconected: 3.15063671E8
Disconected: 3.15063672E8
Disconected: 3.15063673E8
Disconected: 3.15063674E8
Disconected: 3.15063675E8
Disconected: 3.15063676E8
Disconected: 3.15063687E8
Disconected: 3.15063688E8
Disconected: 3.1506369E8
Disconected: 3.15063692E8
Disconected: 3.15063694E8
Disconected: 3.15063695E8
Disconected: 3.15063696E8
Disconected: 3.15063697E8
Disconected: 3.15063805E8
Disconected: 3.15063806E8
Disconected: 3.15063808E8
Disconected: 3.15063809E8
Disconected: 3.1506381E8
Disconected: 3.15063812E8
Disconected: 3.15063813E8
Disconected: 3.15063814E8
Disconected: 3.15063815E8
Disconected: 3.15063817E8
Disconected: 3.15063818E8
Disconected: 3.15063819E8
Disconected: 3.1506382E8
Disconected: 3.15063821E8
Disconected: 3.15064221E8
Disconected: 3.15064222E8
Disconected: 3.15064223E8
Disconected: 3.15064224E8
Disconected: 3.15064225E8
Disconected: 3.15064226E8
Disconected: 3.15064227E8
Disconected: 3.15064228E8
Disconected: 3.15064229E8
Disconected: 3.1506423E8
Disconected: 3.15064231E8
Disconected: 3.15064232E8
Disconected: 3.15064233E8
Disconected: 3.15064234E8
Disconected: 3.15064235E8
Disconected: 3.15064236E8
Disconected: 3.15064262E8
Disconected: 3.15064263E8
Disconected: 3.15064264E8
Disconected: 3.15064265E8
Disconected: 3.16079752E8
Disconected: 3.16079757E8
Disconected: 3.16079761E8
Disconected: 3.16079765E8
Disconected: 3.1607977E8
Disconected: 3.16079773E8
Disconected: 3.16079776E8
Disconected: 3.1607978E8
Disconected: 3.16244521E8
Disconected: 3.16314419E8
Disconected: 3.1631442E8
Disconected: 3.16314421E8
Disconected: 3.16314422E8
Disconected: 3.16314423E8
Disconected: 3.16314424E8
Disconected: 3.16314425E8
Disconected: 3.16314426E8
Disconected: 3.16314429E8
Disconected: 3.1631443E8
Disconected: 3.16314431E8
Disconected: 3.16314432E8
Disconected: 3.16314433E8
Disconected: 3.16314434E8
Disconected: 3.16315591E8
Disconected: 3.16315592E8
Disconected: 3.16315594E8
Disconected: 3.16315595E8
Disconected: 3.16315596E8
Disconected: 3.16316813E8
Disconected: 3.16316814E8
Disconected: 3.16318143E8
Disconected: 3.16318144E8
Disconected: 3.16318145E8
Disconected: 3.16318148E8
Disconected: 3.16318149E8
Disconected: 3.1631815E8
Disconected: 3.16318151E8
Disconected: 3.16318152E8
Disconected: 3.16318155E8
Disconected: 3.16319361E8
Disconected: 3.16319362E8
Disconected: 3.16319363E8
Disconected: 3.16319364E8
Disconected: 3.16319365E8
Disconected: 3.16319366E8
Disconected: 3.16319367E8
Disconected: 3.16319368E8
Disconected: 3.16319369E8
Disconected: 3.1631937E8
Disconected: 3.16319371E8
Disconected: 3.16319372E8
Disconected: 3.16319373E8
Disconected: 3.16319374E8
Disconected: 3.16319375E8
Disconected: 3.21924498E8
Disconected: 3.21924499E8
Disconected: 3.219245E8
Disconected: 3.21924501E8
Disconected: 3.21924502E8
Disconected: 3.21924503E8
Disconected: 3.21924504E8
Disconected: 3.21924505E8
Disconected: 3.21924506E8
Disconected: 3.21927272E8
Disconected: 3.21927273E8
Disconected: 3.21927274E8
Disconected: 3.21927275E8
Disconected: 3.21927276E8
Disconected: 3.21927277E8
Disconected: 3.21927278E8
Disconected: 3.21927279E8
Disconected: 3.2192728E8
Disconected: 3.21927281E8
Disconected: 3.21927282E8
Disconected: 3.21927283E8
Disconected: 3.21927284E8
Disconected: 3.21927285E8
Disconected: 3.21927286E8
Disconected: 3.21927289E8
Disconected: 3.2192729E8
Disconected: 3.21927291E8
Disconected: 3.21927292E8
Disconected: 3.21927293E8
Disconected: 3.21928179E8
Disconected: 3.22000899E8
Disconected: 3.2448556E8
Disconected: 3.24489386E8
Disconected: 3.25931436E8
Disconected: 3.25945149E8
Disconected: 3.26248201E8
Disconected: 3.26248206E8
Disconected: 3.26248209E8
Disconected: 3.26248211E8
Disconected: 3.26248214E8
Disconected: 3.26248217E8
Disconected: 3.26249105E8
Disconected: 3.26249107E8
Disconected: 3.2624939E8
Disconected: 3.26249391E8
Disconected: 3.26249392E8
Disconected: 3.26249393E8
Disconected: 3.26249394E8
Disconected: 3.26249396E8
Disconected: 3.26249398E8
Disconected: 3.262494E8
Disconected: 3.26249402E8
Disconected: 3.26249403E8
Disconected: 3.26251868E8
Disconected: 3.2625187E8
Disconected: 3.26251871E8
Disconected: 3.26251872E8
Disconected: 3.26251873E8
Disconected: 3.26251875E8
Disconected: 3.26251876E8
Disconected: 3.26251878E8
Disconected: 3.2625188E8
Disconected: 3.26251884E8
Disconected: 3.26251885E8
Disconected: 3.26251886E8
Disconected: 3.26251887E8
Disconected: 3.26251888E8
Disconected: 3.26251889E8
Disconected: 3.2625189E8
Disconected: 3.26251891E8
Disconected: 3.26251892E8
Disconected: 3.26251893E8
Disconected: 3.26251894E8
Disconected: 3.26251895E8
Disconected: 3.26251896E8
Disconected: 3.26251897E8
Disconected: 3.26251898E8
Disconected: 3.26251905E8
Disconected: 3.26251907E8
Disconected: 3.26251909E8
Disconected: 3.2625191E8
Disconected: 3.26251911E8
Disconected: 3.26251912E8
Disconected: 3.26251913E8
Disconected: 3.26251915E8
Disconected: 3.26251917E8
Disconected: 3.26251919E8
Disconected: 3.26251921E8
Disconected: 3.26251922E8
Disconected: 3.26251923E8
Disconected: 3.26251924E8
Disconected: 3.26251925E8
Disconected: 3.26251926E8
Disconected: 3.26251928E8
Disconected: 3.2625193E8
Disconected: 3.26251931E8
Disconected: 3.26251933E8
Disconected: 3.26251934E8
Disconected: 3.26251936E8
Disconected: 3.26251937E8
Disconected: 3.26251938E8
Disconected: 3.26251939E8
Disconected: 3.2625194E8
Disconected: 3.26251942E8
Disconected: 3.26251943E8
Disconected: 3.26251945E8
Disconected: 3.26251947E8
Disconected: 3.26251948E8
Disconected: 3.26251952E8
Disconected: 3.26251955E8
Disconected: 3.26251957E8
Disconected: 3.2625196E8
Disconected: 3.26251963E8
Disconected: 3.26251965E8
Disconected: 3.26251967E8
Disconected: 3.2625197E8
Disconected: 3.26251973E8
Disconected: 3.26251976E8
Disconected: 3.26251978E8
Disconected: 3.26251979E8
Disconected: 3.2625198E8
Disconected: 3.26251981E8
Disconected: 3.26251982E8
Disconected: 3.26251984E8
Disconected: 3.26251986E8
Disconected: 3.26251988E8
Disconected: 3.26251989E8
Disconected: 3.26251991E8
Disconected: 3.26251993E8
Disconected: 3.26251994E8
Disconected: 3.26251996E8
Disconected: 3.26251997E8
Disconected: 3.26251998E8
Disconected: 3.26251999E8
Disconected: 3.26252E8
Disconected: 3.26252001E8
Disconected: 3.26252002E8
Disconected: 3.26252004E8
Disconected: 3.26252006E8
Disconected: 3.26252008E8
Disconected: 3.2625201E8
Disconected: 3.26252011E8
Disconected: 3.26252013E8
Disconected: 3.26252015E8
Disconected: 3.26252016E8
Disconected: 3.26252018E8
Disconected: 3.2625202E8
Disconected: 3.27387116E8
Disconected: 3.29062756E8
Disconected: 3.29062757E8
Disconected: 3.2906276E8
Disconected: 3.29062761E8
Disconected: 3.29062762E8
Disconected: 3.29062764E8
Disconected: 3.29062765E8
Disconected: 3.29062766E8
Disconected: 3.29062767E8
Disconected: 3.29062768E8
Disconected: 3.29062769E8
Disconected: 3.2906277E8
Disconected: 3.29062771E8
Disconected: 3.29062773E8
Disconected: 3.29062774E8
Disconected: 3.29062775E8
Disconected: 3.29062776E8
Disconected: 3.29062777E8
Disconected: 3.29062778E8
Disconected: 3.29062779E8
Disconected: 3.2906278E8
Disconected: 3.29062781E8
Disconected: 3.29062782E8
Disconected: 3.29062783E8
Disconected: 3.29062784E8
Disconected: 3.29062785E8
Disconected: 3.29062786E8
Disconected: 3.29062787E8
Disconected: 3.29062788E8
Disconected: 3.29062789E8
Disconected: 3.2906279E8
Disconected: 3.29062791E8
Disconected: 3.29062793E8
Disconected: 3.29062794E8
Disconected: 3.29062795E8
Disconected: 3.29062796E8
Disconected: 3.29062797E8
Disconected: 3.29062798E8
Disconected: 3.29062799E8
Disconected: 3.290628E8
Disconected: 3.29062801E8
Disconected: 3.29062802E8
Disconected: 3.29062803E8
Disconected: 3.29062804E8
Disconected: 3.29062805E8
Disconected: 3.29062806E8
Disconected: 3.29062807E8
Disconected: 3.29062808E8
Disconected: 3.29062809E8
Disconected: 3.29062811E8
Disconected: 3.29063051E8
Disconected: 3.29063052E8
Disconected: 3.29063053E8
Disconected: 3.29063054E8
Disconected: 3.29063055E8
Disconected: 3.29063057E8
Disconected: 3.29063058E8
Disconected: 3.29063059E8
Disconected: 3.2906306E8
Disconected: 3.29063061E8
Disconected: 3.29063062E8
Disconected: 3.29063063E8
Disconected: 3.29063065E8
Disconected: 3.29063067E8
Disconected: 3.29063068E8
Disconected: 3.29063069E8
Disconected: 3.2906307E8
Disconected: 3.29063072E8
Disconected: 3.29063073E8
Disconected: 3.29063074E8
Disconected: 3.29063075E8
Disconected: 3.29063076E8
Disconected: 3.29063077E8
Disconected: 3.29063078E8
Disconected: 3.29063079E8
Disconected: 3.2906308E8
Disconected: 3.29063082E8
Disconected: 3.29063083E8
Disconected: 3.29063085E8
Disconected: 3.29063086E8
Disconected: 3.29063087E8
Disconected: 3.29063088E8
Disconected: 3.29063089E8
Disconected: 3.2906309E8
Disconected: 3.29063091E8
Disconected: 3.29063092E8
Disconected: 3.29063093E8
Disconected: 3.29063094E8
Disconected: 3.29063096E8
Disconected: 3.29063097E8
Disconected: 3.29063098E8
Disconected: 3.29063099E8
Disconected: 3.290631E8
Disconected: 3.29320866E8
Disconected: 3.29320871E8
Disconected: 3.29320874E8
Disconected: 3.29320877E8
Disconected: 3.29344736E8
Disconected: 3.29348753E8
Disconected: 3.30006705E8
Disconected: 3.30051903E8
Disconected: 3.30051905E8
Disconected: 3.30052621E8
Disconected: 3.30053239E8
Disconected: 3.30053341E8
Disconected: 3.30054748E8
Disconected: 3.30056009E8
Disconected: 3.30056011E8
Disconected: 3.30056013E8
